,City,State,Zipcode,Latitude,Longitude
93,Adirondacks Region,NY,12981,44.6568,-73.7369
94,Adirondacks Region,NY,12983,44.3291,-74.1222
95,Adirondacks Region,NY,12985,44.6171,-73.6072
96,Adirondacks Region,NY,12986,44.1363,-74.5527
97,Adirondacks Region,NY,12987,44.3363,-73.7755
98,Adirondacks Region,NY,12989,44.4537,-74.0647
99,Adirondacks Region,NY,12992,44.8209,-73.5069
100,Adirondacks Region,NY,12993,44.1872,-73.4377
101,Adirondacks Region,NY,12996,44.4094,-73.3773
102,Adirondacks Region,NY,12997,44.3894,-73.8225
103,Adirondacks Region,NY,12804,43.3756,-73.6039
104,Adirondacks Region,NY,12808,43.7398,-73.7844
105,Adirondacks Region,NY,12842,43.7785,-74.2587
106,Adirondacks Region,NY,12843,43.5314,-74.0171
107,Adirondacks Region,NY,12845,43.4259,-73.7169
108,Adirondacks Region,NY,12846,43.3183,-73.8353
109,Adirondacks Region,NY,12847,43.938,-74.4605
110,Adirondacks Region,NY,12851,43.7845,-73.9789
111,Adirondacks Region,NY,12852,43.9558,-74.1106
112,Adirondacks Region,NY,12853,43.6931,-73.9871
113,Adirondacks Region,NY,12855,44.0068,-73.6995
114,Adirondacks Region,NY,12857,43.7749,-73.9344
115,Adirondacks Region,NY,12858,43.8858,-73.665
116,Adirondacks Region,NY,12860,43.7364,-73.8353
117,Adirondacks Region,NY,12870,43.8421,-73.7601
118,Adirondacks Region,NY,12872,43.8815,-73.7211
119,Adirondacks Region,NY,12874,43.673,-73.5101
120,Adirondacks Region,NY,12878,43.4246,-73.9278
121,Adirondacks Region,NY,12883,43.8466,-73.4257
122,Adirondacks Region,NY,12885,43.4925,-73.7749
123,Adirondacks Region,NY,12886,43.6356,-73.9335
124,Adirondacks Region,NY,13331,43.7726,-74.8205
125,Adirondacks Region,NY,13324,43.3182,-75.0855
126,Adirondacks Region,NY,13360,43.7512,-74.7967
127,Adirondacks Region,NY,13353,43.3819,-74.6682
128,Adirondacks Region,NY,13420,43.7417,-74.8915
129,Adirondacks Region,NY,13436,43.8041,-74.6223
130,Adirondacks Region,NY,13613,44.8046,-74.7725
131,Adirondacks Region,NY,13614,44.5318,-75.6657
132,Adirondacks Region,NY,13617,44.5986,-75.1706
133,Adirondacks Region,NY,13621,44.8378,-75.0901
134,Adirondacks Region,NY,13625,44.5525,-74.9386
135,Adirondacks Region,NY,13630,44.507,-75.2721
136,Adirondacks Region,NY,13633,44.4852,-75.4864
137,Adirondacks Region,NY,13694,44.8499,-75.1638
138,Adirondacks Region,NY,13695,44.1369,-74.9194
139,Adirondacks Region,NY,13696,44.7131,-74.8995
140,Adirondacks Region,NY,13697,44.7952,-74.7878
141,Adirondacks Region,NY,13635,44.3258,-75.2517
142,Adirondacks Region,NY,13642,44.3348,-75.4694
143,Adirondacks Region,NY,13646,44.4339,-75.6267
144,Adirondacks Region,NY,13648,44.1654,-75.3284
145,Adirondacks Region,NY,13652,44.4671,-75.2321
146,Adirondacks Region,NY,13654,44.619,-75.4055
147,Adirondacks Region,NY,13655,44.9744,-74.6635
148,Adirondacks Region,NY,13639,44.2455,-75.1315
149,Adirondacks Region,NY,13658,44.6834,-75.2637
150,Adirondacks Region,NY,13666,44.2091,-74.9898
151,Adirondacks Region,NY,13667,44.8023,-74.9911
152,Adirondacks Region,NY,13668,44.7487,-74.9976
153,Adirondacks Region,NY,13669,44.6964,-75.488
154,Adirondacks Region,NY,13670,44.1918,-75.0695
155,Adirondacks Region,NY,13672,44.6242,-74.8148
156,Adirondacks Region,NY,13660,44.7468,-75.1291
157,Adirondacks Region,NY,13662,44.9345,-74.8903
158,Adirondacks Region,NY,13676,44.6728,-74.9832
159,Adirondacks Region,NY,13680,44.5941,-75.3191
160,Adirondacks Region,NY,13681,44.4181,-75.3935
161,Adirondacks Region,NY,13687,44.5093,-74.8884
162,Adirondacks Region,NY,13690,44.1554,-75.0338
163,Adirondacks Region,NY,13684,44.4295,-75.1502
1796,Central New York Region,NY,14414,42.9085,-77.7476
1797,Central New York Region,NY,14415,42.7582,-77.0152
1798,Central New York Region,NY,14423,42.9717,-77.8504
1799,Central New York Region,NY,14424,42.8856,-77.278
1800,Central New York Region,NY,14425,42.9716,-77.3634
1801,Central New York Region,NY,14418,42.5669,-77.1539
1802,Central New York Region,NY,14435,42.7231,-77.6712
1803,Central New York Region,NY,14437,42.522,-77.669
1804,Central New York Region,NY,14441,42.6869,-76.9573
1805,Central New York Region,NY,14454,42.7987,-77.8191
1806,Central New York Region,NY,14456,42.8786,-76.9594
1807,Central New York Region,NY,14462,42.6626,-77.766
1808,Central New York Region,NY,14432,42.9616,-77.1364
1809,Central New York Region,NY,14466,42.7943,-77.6063
1810,Central New York Region,NY,14469,42.8981,-77.4319
1811,Central New York Region,NY,14471,42.7866,-77.5002
1812,Central New York Region,NY,14475,42.9346,-77.4936
1813,Central New York Region,NY,14478,42.5607,-77.1427
1814,Central New York Region,NY,14480,42.8357,-77.7033
1815,Central New York Region,NY,14481,42.7697,-77.8957
1816,Central New York Region,NY,14485,42.9077,-77.6141
1817,Central New York Region,NY,14486,42.9045,-77.9013
1818,Central New York Region,NY,14487,42.822,-77.6681
1819,Central New York Region,NY,14507,42.6983,-77.2548
1820,Central New York Region,NY,14510,42.7228,-77.8743
1821,Central New York Region,NY,14512,42.5609,-77.3939
1822,Central New York Region,NY,14504,42.9734,-77.2269
1823,Central New York Region,NY,14517,42.5796,-77.94
1824,Central New York Region,NY,14521,42.6763,-76.8215
1825,Central New York Region,NY,14527,42.6629,-77.0527
1826,Central New York Region,NY,14532,42.9586,-77.0615
1827,Central New York Region,NY,14533,42.8267,-77.8969
1828,Central New York Region,NY,14541,42.7451,-76.8335
1829,Central New York Region,NY,14544,42.7576,-77.2266
1830,Central New York Region,NY,14545,42.666,-77.7146
1831,Central New York Region,NY,14548,42.9554,-77.2268
1832,Central New York Region,NY,14823,42.2688,-77.6053
1833,Central New York Region,NY,14824,42.2932,-76.7145
1834,Central New York Region,NY,14825,42.0097,-76.6184
1835,Central New York Region,NY,14826,42.4972,-77.501
1836,Central New York Region,NY,14830,42.1556,-77.064
1837,Central New York Region,NY,14836,42.4896,-77.9368
1838,Central New York Region,NY,14837,42.5246,-76.9764
1839,Central New York Region,NY,14838,42.2395,-76.6817
1840,Central New York Region,NY,14839,42.1384,-77.6516
1841,Central New York Region,NY,14840,42.4242,-77.1045
1842,Central New York Region,NY,14841,42.5549,-76.8472
1843,Central New York Region,NY,14842,42.5997,-76.9232
1844,Central New York Region,NY,14843,42.3261,-77.6601
1845,Central New York Region,NY,14845,42.2998,-76.799
1846,Central New York Region,NY,14846,42.5184,-78.0001
1847,Central New York Region,NY,14847,42.6196,-76.7232
1848,Central New York Region,NY,14850,42.4417,-76.4921
1849,Central New York Region,NY,14853,42.4503,-76.4827
1850,Central New York Region,NY,14855,42.124,-77.5023
1851,Central New York Region,NY,14858,42.0282,-77.1356
1852,Central New York Region,NY,14859,42.0839,-76.5699
1853,Central New York Region,NY,14860,42.613,-76.8251
1854,Central New York Region,NY,14861,42.0551,-76.7032
1855,Central New York Region,NY,14864,42.2991,-76.8275
1856,Central New York Region,NY,14865,42.3457,-76.8461
1857,Central New York Region,NY,14867,42.27,-76.6141
1858,Central New York Region,NY,14869,42.3356,-76.7894
1859,Central New York Region,NY,14870,42.2784,-77.0847
1860,Central New York Region,NY,14871,42.0536,-76.8271
1861,Central New York Region,NY,14872,42.2258,-76.8468
1862,Central New York Region,NY,14873,42.5236,-77.2876
1863,Central New York Region,NY,14874,42.5344,-77.1532
1864,Central New York Region,NY,14877,42.0822,-77.6618
1865,Central New York Region,NY,14878,42.4371,-76.9369
1866,Central New York Region,NY,14879,42.2847,-77.2161
1867,Central New York Region,NY,14560,42.6348,-77.5989
1868,Central New York Region,NY,14561,42.7989,-77.1321
1869,Central New York Region,NY,14564,42.981,-77.4109
1870,Central New York Region,NY,14572,42.5673,-77.5927
1871,Central New York Region,NY,14801,42.1036,-77.2371
1872,Central New York Region,NY,14806,42.1942,-77.7362
1873,Central New York Region,NY,14807,42.4298,-77.7278
1874,Central New York Region,NY,14808,42.5542,-77.4722
1875,Central New York Region,NY,14809,42.4092,-77.417
1876,Central New York Region,NY,14810,42.3367,-77.3157
1877,Central New York Region,NY,14812,42.2601,-76.9581
1878,Central New York Region,NY,14814,42.1413,-76.9368
1879,Central New York Region,NY,14815,42.3703,-77.1082
1880,Central New York Region,NY,14816,42.172,-76.7331
1881,Central New York Region,NY,14817,42.4065,-76.2926
1882,Central New York Region,NY,14818,42.4178,-76.8516
1883,Central New York Region,NY,14819,42.1884,-77.3913
1884,Central New York Region,NY,14820,42.2146,-77.3719
1885,Central New York Region,NY,14821,42.2327,-77.192
1886,Central New York Region,NY,14885,42.0397,-77.5459
1887,Central New York Region,NY,14886,42.5439,-76.6665
1888,Central New York Region,NY,14889,42.1986,-76.5542
1889,Central New York Region,NY,14891,42.3788,-76.8723
1890,Central New York Region,NY,14892,42.0171,-76.5771
1891,Central New York Region,NY,14894,42.0098,-76.729
1892,Central New York Region,NY,14898,42.0797,-77.4113
1893,Central New York Region,NY,14901,42.0929,-76.8089
1894,Central New York Region,NY,14903,42.1275,-76.8206
1895,Central New York Region,NY,14904,42.0778,-76.8083
1896,Central New York Region,NY,14905,42.0862,-76.8234
1897,Central New York Region,NY,14881,42.3949,-76.3498
1898,Central New York Region,NY,14882,42.5422,-76.5382
1899,Central New York Region,NY,14883,42.2146,-76.4961
1900,Central New York Region,NY,13730,42.228,-75.5265
1901,Central New York Region,NY,13731,42.1122,-74.8373
1902,Central New York Region,NY,13732,42.0555,-76.1213
1903,Central New York Region,NY,13733,42.2958,-75.4814
1904,Central New York Region,NY,13734,42.0451,-76.4459
1905,Central New York Region,NY,13736,42.3538,-76.2847
1906,Central New York Region,NY,13739,42.3333,-74.8068
1907,Central New York Region,NY,13740,42.2618,-74.7865
1908,Central New York Region,NY,13743,42.23,-76.3393
1909,Central New York Region,NY,13744,42.226,-75.9147
1910,Central New York Region,NY,13746,42.2607,-75.7655
1911,Central New York Region,NY,13748,42.0737,-75.8176
1912,Central New York Region,NY,13750,42.513,-74.8598
1913,Central New York Region,NY,13751,42.4563,-74.8899
1914,Central New York Region,NY,13752,42.2069,-74.9682
1915,Central New York Region,NY,13753,42.2753,-74.9172
1916,Central New York Region,NY,13754,42.064,-75.4271
1917,Central New York Region,NY,13755,42.0471,-75.0208
1918,Central New York Region,NY,13756,41.9891,-75.1316
1919,Central New York Region,NY,13757,42.424,-74.89
1920,Central New York Region,NY,13760,42.0746,-76.124
1921,Central New York Region,NY,13775,42.3391,-75.1668
1922,Central New York Region,NY,13776,42.4965,-75.3029
1923,Central New York Region,NY,13777,42.2388,-76.0087
1924,Central New York Region,NY,13778,42.3837,-75.8689
1925,Central New York Region,NY,13780,42.4023,-75.4917
1926,Central New York Region,NY,13782,42.24,-75.0299
1927,Central New York Region,NY,13783,41.9546,-75.2843
1928,Central New York Region,NY,13786,42.4419,-74.6865
1929,Central New York Region,NY,13787,42.2714,-75.7277
1930,Central New York Region,NY,13788,42.3682,-74.6814
1931,Central New York Region,NY,13790,42.1129,-75.958
1932,Central New York Region,NY,13795,42.0943,-75.8166
1933,Central New York Region,NY,13796,42.5358,-75.0909
1934,Central New York Region,NY,13797,42.3443,-75.9844
1935,Central New York Region,NY,13801,42.4979,-75.7623
1936,Central New York Region,NY,13802,42.2006,-76.0568
1937,Central New York Region,NY,13803,42.4424,-76.0383
1938,Central New York Region,NY,13804,42.2001,-75.3748
1939,Central New York Region,NY,13806,42.368,-74.9585
1940,Central New York Region,NY,13807,42.5905,-74.9457
1941,Central New York Region,NY,13808,42.5489,-75.2449
1942,Central New York Region,NY,13809,42.3738,-75.3948
1943,Central New York Region,NY,13810,42.5759,-75.0569
1944,Central New York Region,NY,13811,42.2245,-76.1843
1945,Central New York Region,NY,13812,42.0187,-76.3655
1946,Central New York Region,NY,13813,42.1675,-75.5581
1947,Central New York Region,NY,13815,42.5298,-75.5225
1948,Central New York Region,NY,13820,42.4385,-74.934
1949,Central New York Region,NY,13825,42.3984,-75.1757
1950,Central New York Region,NY,13826,42.1016,-75.634
1951,Central New York Region,NY,13827,42.1058,-76.2659
1952,Central New York Region,NY,13830,42.4417,-75.6001
1953,Central New York Region,NY,13832,42.6591,-75.6786
1954,Central New York Region,NY,13833,42.1656,-75.8298
1955,Central New York Region,NY,13834,42.5293,-74.9677
1956,Central New York Region,NY,13835,42.3789,-76.0721
1957,Central New York Region,NY,13838,42.318,-75.3964
1958,Central New York Region,NY,13839,42.2876,-75.2541
1959,Central New York Region,NY,13841,42.3991,-75.8472
1960,Central New York Region,NY,13842,42.3763,-74.7381
1961,Central New York Region,NY,13843,42.5178,-75.4035
1962,Central New York Region,NY,13844,42.5889,-75.5677
1963,Central New York Region,NY,13846,42.3451,-75.0472
1964,Central New York Region,NY,13849,42.3442,-75.2714
1965,Central New York Region,NY,13850,42.0916,-76.0025
1966,Central New York Region,NY,13856,42.1714,-75.1302
1967,Central New York Region,NY,13859,42.3695,-75.2484
1968,Central New York Region,NY,13861,42.4707,-75.111
1969,Central New York Region,NY,13862,42.3277,-75.9674
1970,Central New York Region,NY,13863,42.4691,-75.9153
1971,Central New York Region,NY,13864,42.3335,-76.4499
1972,Central New York Region,NY,13865,42.0764,-75.6431
1973,Central New York Region,NY,13901,42.1011,-75.9084
1974,Central New York Region,NY,13903,42.0855,-75.9099
1975,Central New York Region,NY,13904,42.1097,-75.8868
1976,Central New York Region,NY,13905,42.1,-75.924
1977,Central New York Region,NY,13454,43.146,-74.7809
1978,Central New York Region,NY,13456,43.0061,-75.2525
1979,Central New York Region,NY,13460,42.743,-75.4213
1980,Central New York Region,NY,13461,43.0704,-75.6019
1981,Central New York Region,NY,13464,42.6869,-75.5772
1982,Central New York Region,NY,13468,42.8421,-74.8578
1983,Central New York Region,NY,13471,43.2982,-75.6159
1984,Central New York Region,NY,13476,43.0805,-75.5402
1985,Central New York Region,NY,13477,43.0261,-75.5028
1986,Central New York Region,NY,13478,43.1337,-75.5831
1987,Central New York Region,NY,13480,42.8571,-75.3182
1988,Central New York Region,NY,13482,42.6834,-75.1817
1989,Central New York Region,NY,13483,43.3922,-75.8117
1990,Central New York Region,NY,13485,42.795,-75.2449
1991,Central New York Region,NY,13486,43.3052,-75.3815
1992,Central New York Region,NY,13488,42.6776,-74.768
1993,Central New York Region,NY,13490,43.1199,-75.3972
1994,Central New York Region,NY,13491,42.8421,-75.2407
1995,Central New York Region,NY,13492,43.1231,-75.2969
1996,Central New York Region,NY,13494,43.5356,-75.1456
1997,Central New York Region,NY,13495,43.1121,-75.2762
1998,Central New York Region,NY,13501,43.0981,-75.2264
1999,Central New York Region,NY,13502,43.1016,-75.242
2000,Central New York Region,NY,13431,43.2306,-75.0765
2001,Central New York Region,NY,13438,43.3422,-75.0953
2002,Central New York Region,NY,13439,42.8539,-74.9216
2003,Central New York Region,NY,13440,43.2166,-75.456
2004,Central New York Region,NY,13450,42.708,-74.7894
2005,Central New York Region,NY,13421,43.0936,-75.6527
2006,Central New York Region,NY,13424,43.1577,-75.3355
2007,Central New York Region,NY,13425,42.9271,-75.4721
2008,Central New York Region,NY,13354,43.243,-75.258
2009,Central New York Region,NY,13355,42.8193,-75.4617
2010,Central New York Region,NY,13357,43.0146,-75.044
2011,Central New York Region,NY,13361,42.8695,-74.8158
2012,Central New York Region,NY,13363,43.3021,-75.518
2013,Central New York Region,NY,13365,43.0437,-74.8587
2014,Central New York Region,NY,13401,43.2777,-75.6926
2015,Central New York Region,NY,13402,42.8981,-75.515
2016,Central New York Region,NY,13403,43.1509,-75.2676
2017,Central New York Region,NY,13406,43.1423,-74.9142
2018,Central New York Region,NY,13407,43.009,-75.0054
2019,Central New York Region,NY,13408,42.902,-75.6525
2020,Central New York Region,NY,13409,42.986,-75.5374
2021,Central New York Region,NY,13411,42.6178,-75.2348
2022,Central New York Region,NY,13413,43.0573,-75.2133
2023,Central New York Region,NY,13415,42.5952,-75.1963
2024,Central New York Region,NY,13416,43.1883,-75.0157
2025,Central New York Region,NY,13417,43.1033,-75.2903
2026,Central New York Region,NY,13418,42.8502,-75.3894
2027,Central New York Region,NY,13326,42.6997,-74.9289
2028,Central New York Region,NY,13328,42.9928,-75.429
2029,Central New York Region,NY,13340,43.0343,-75.0709
2030,Central New York Region,NY,13342,42.6561,-75.1846
2031,Central New York Region,NY,13346,42.8235,-75.5452
2032,Central New York Region,NY,13348,42.66,-75.0504
2033,Central New York Region,NY,13350,43.0268,-74.9897
2034,Central New York Region,NY,13332,42.7816,-75.6197
2035,Central New York Region,NY,13333,42.8353,-74.7948
2036,Central New York Region,NY,13334,42.8516,-75.6097
2037,Central New York Region,NY,13335,42.6976,-75.2443
2038,Central New York Region,NY,13337,42.7218,-74.9815
2039,Central New York Region,NY,13338,43.4383,-75.2052
2040,Central New York Region,NY,13303,43.3025,-75.4449
2041,Central New York Region,NY,13304,43.2728,-75.1871
2042,Central New York Region,NY,13308,43.211,-75.7212
2043,Central New York Region,NY,13309,43.5262,-75.3772
2044,Central New York Region,NY,13310,42.8856,-75.5821
2045,Central New York Region,NY,13314,42.8127,-75.326
2046,Central New York Region,NY,13315,42.7906,-75.1144
2047,Central New York Region,NY,13316,43.3367,-75.8936
2048,Central New York Region,NY,13158,42.7371,-75.9469
2049,Central New York Region,NY,13159,42.7978,-76.1092
2050,Central New York Region,NY,13160,42.8423,-76.688
2051,Central New York Region,NY,13164,43.088,-76.2756
2052,Central New York Region,NY,13165,42.9042,-76.8608
2053,Central New York Region,NY,13166,43.0478,-76.5597
2054,Central New York Region,NY,13318,42.9438,-75.2544
2055,Central New York Region,NY,13319,43.0283,-75.2714
2056,Central New York Region,NY,13320,42.7982,-74.748
2057,Central New York Region,NY,13322,42.9727,-75.249
2058,Central New York Region,NY,13323,43.0507,-75.3818
2059,Central New York Region,NY,13116,43.0767,-76.0073
2060,Central New York Region,NY,13118,42.7104,-76.4198
2061,Central New York Region,NY,13120,42.9756,-76.1416
2062,Central New York Region,NY,13122,42.8472,-75.9144
2063,Central New York Region,NY,13124,42.6356,-75.8081
2064,Central New York Region,NY,13136,42.6072,-75.8295
2065,Central New York Region,NY,13140,43.0367,-76.6284
2066,Central New York Region,NY,13148,42.9115,-76.8008
2067,Central New York Region,NY,13152,42.9483,-76.4303
2068,Central New York Region,NY,13155,42.6502,-75.7839
2069,Central New York Region,NY,13202,43.0472,-76.1507
2070,Central New York Region,NY,13203,43.0564,-76.1401
2071,Central New York Region,NY,13204,43.0424,-76.1642
2072,Central New York Region,NY,13205,43.0249,-76.1474
2073,Central New York Region,NY,13206,43.0735,-76.1118
2074,Central New York Region,NY,13207,43.0062,-76.1557
2075,Central New York Region,NY,13208,43.0657,-76.1514
2076,Central New York Region,NY,13209,43.0581,-76.2195
2077,Central New York Region,NY,13210,43.0442,-76.1356
2078,Central New York Region,NY,13211,43.0995,-76.1461
2079,Central New York Region,NY,13212,43.1315,-76.1321
2080,Central New York Region,NY,13214,43.04,-76.0669
2081,Central New York Region,NY,13215,43.0174,-76.1958
2082,Central New York Region,NY,13219,43.0448,-76.2427
2083,Central New York Region,NY,13224,43.0466,-76.1051
2084,Central New York Region,NY,13301,43.4219,-75.213
2085,Central New York Region,NY,13029,43.2291,-76.139
2086,Central New York Region,NY,13030,43.1573,-75.9802
2087,Central New York Region,NY,13031,43.0361,-76.2915
2088,Central New York Region,NY,13032,43.0798,-75.7538
2089,Central New York Region,NY,13045,42.5989,-76.2793
2090,Central New York Region,NY,13052,42.7567,-75.8836
2091,Central New York Region,NY,13053,42.5116,-76.2455
2092,Central New York Region,NY,13054,43.1217,-75.6703
2093,Central New York Region,NY,13057,43.0693,-76.0729
2094,Central New York Region,NY,13060,43.0374,-76.4285
2095,Central New York Region,NY,13061,42.8686,-75.7513
2096,Central New York Region,NY,13063,42.8366,-75.9876
2097,Central New York Region,NY,13066,43.0252,-76.0096
2098,Central New York Region,NY,13068,42.486,-76.3741
2099,Central New York Region,NY,13037,43.0527,-75.9212
2100,Central New York Region,NY,13039,43.1529,-76.1192
2101,Central New York Region,NY,13040,42.5419,-75.9003
2102,Central New York Region,NY,13041,43.1645,-76.142
2103,Central New York Region,NY,13042,43.2299,-75.8666
2104,Central New York Region,NY,13071,42.667,-76.5339
2105,Central New York Region,NY,13072,42.7683,-75.7371
2106,Central New York Region,NY,13073,42.6226,-76.4244
2107,Central New York Region,NY,13077,42.7965,-76.2971
2108,Central New York Region,NY,13078,42.9911,-76.0754
2109,Central New York Region,NY,13080,43.1344,-76.5222
2110,Central New York Region,NY,13081,42.6653,-76.6158
2111,Central New York Region,NY,13082,43.0979,-75.9446
2112,Central New York Region,NY,13084,42.9136,-76.1153
2113,Central New York Region,NY,13088,43.1044,-76.2018
2114,Central New York Region,NY,13090,43.1293,-76.2135
2115,Central New York Region,NY,13092,42.6618,-76.4309
2116,Central New York Region,NY,13101,42.5917,-76.0956
2117,Central New York Region,NY,13104,43.0016,-75.9822
2118,Central New York Region,NY,13108,42.9817,-76.3392
2119,Central New York Region,NY,13110,42.8861,-76.2915
2120,Central New York Region,NY,13034,42.9155,-76.7261
2121,Central New York Region,NY,13035,42.9325,-75.8499
2122,Central New York Region,NY,13112,43.0985,-76.4259
2123,Central New York Region,NY,13021,42.9307,-76.5677
2124,Central New York Region,NY,13026,42.7509,-76.6975
2125,Central New York Region,NY,13027,43.1331,-76.3098
2126,Central New York Region,NY,12776,42.0003,-74.997
2127,Central New York Region,NY,12474,42.2838,-74.565
2128,Central New York Region,NY,12155,42.4893,-74.8128
2129,Central New York Region,NY,12197,42.5939,-74.7495
2130,Central New York Region,NY,12421,42.2367,-74.5562
2131,Central New York Region,NY,12430,42.1948,-74.5498
2132,Central New York Region,NY,12434,42.3734,-74.4696
2133,Central New York Region,NY,12455,42.0714,-74.5999
2134,Central New York Region,NY,12167,42.4454,-74.5808
2135,Central New York Region,NY,12064,42.5837,-74.6319
2136,Central New York Region,NY,12116,42.5142,-74.9791
4781,Eastern Lake Ontario Region,NY,14526,43.1306,-77.4454
4782,Eastern Lake Ontario Region,NY,14805,42.3154,-76.7245
4783,Eastern Lake Ontario Region,NY,13028,43.2445,-75.9416
4784,Eastern Lake Ontario Region,NY,13114,43.458,-76.2355
4785,Eastern Lake Ontario Region,NY,13036,43.2826,-76.147
4786,Eastern Lake Ontario Region,NY,13111,43.2633,-76.5981
4787,Eastern Lake Ontario Region,NY,13103,43.3165,-76.081
4788,Eastern Lake Ontario Region,NY,13083,43.6414,-76.0662
4789,Eastern Lake Ontario Region,NY,13074,43.3175,-76.5755
4790,Eastern Lake Ontario Region,NY,13076,43.3555,-76.1484
4791,Eastern Lake Ontario Region,NY,13044,43.252,-76.0024
4792,Eastern Lake Ontario Region,NY,13069,43.3183,-76.4144
4793,Eastern Lake Ontario Region,NY,13033,43.1677,-76.5752
4794,Eastern Lake Ontario Region,NY,13302,43.5051,-76.0016
4795,Eastern Lake Ontario Region,NY,13156,43.3337,-76.7267
4796,Eastern Lake Ontario Region,NY,13142,43.5667,-76.1289
4797,Eastern Lake Ontario Region,NY,13143,43.2446,-76.726
4798,Eastern Lake Ontario Region,NY,13144,43.5762,-76.0144
4799,Eastern Lake Ontario Region,NY,13145,43.6497,-76.0851
4800,Eastern Lake Ontario Region,NY,13146,43.0686,-76.7594
4801,Eastern Lake Ontario Region,NY,13126,43.4104,-76.6188
4802,Eastern Lake Ontario Region,NY,13131,43.4056,-76.1295
4803,Eastern Lake Ontario Region,NY,13132,43.2304,-76.2175
4804,Eastern Lake Ontario Region,NY,13135,43.2322,-76.2966
4805,Eastern Lake Ontario Region,NY,13167,43.3054,-76.0557
4806,Eastern Lake Ontario Region,NY,13437,43.5303,-75.7247
4807,Eastern Lake Ontario Region,NY,13601,43.9734,-75.9087
